2020/05/08 06:09:22 [update_document.cpp:main:51]
before read cluster set and document set
VmRSS:    121588 kB
GPU Memory: 113 / 15079 MB
2020/05/08 06:12:33 [monitor_utils.hpp:~TimeAccumulator:73]  time of read cluster set: 191185.53 ms.
2020/05/08 06:12:33 [update_document.cpp:main:59]  read cluster set success, cluster nums: 112781747
2020/05/08 06:12:33 [update_document.cpp:main:60]
after read cluster set
VmRSS:  48869416 kB
GPU Memory: 113 / 15079 MB
2020/05/08 06:20:41 [monitor_utils.hpp:~TimeAccumulator:73]  time of read cluster set: 488100.47 ms.
2020/05/08 06:20:41 [update_document.cpp:main:67]  read document set success, document nums: 156355100
2020/05/08 06:20:41 [update_document.cpp:main:68]
after read document set
VmRSS:  174599552 kB
GPU Memory: 113 / 15079 MB
[STATISTIC] <update_documents>
[PERFORMANCE] <UpdateDocuments>
[PROCEDURE] <UpdateDocuments>
2020/05/08 06:20:41 [update_document.cpp:UpdateDocumentsTest:126]  start UpdateDocuments
2020/05/08 06:20:41 [cstk.cpp:UpdateDocuments:558]  UpdateDocuments with params:
  max_document_similarity: 0.650000
  merge_cluster_similarity: 0.700000
  min_similarity_with_init: 0.450000
  min_sample_per_document: 4
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:0 memory free:15692857344 total:15812263936
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 0 success
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:1 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 1 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:2 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 2 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:3 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 3 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:68]  set shard mode: Query
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:70]  reset batch size to parallel query: 256000
2020/05/08 06:20:55 [single_search_engine.cpp:TrainIndex:120]  create SearchEngine with index type: IVF16384,PQ32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:26:35 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
2020/05/08 06:27:17 [single_search_engine.cpp:TrainIndex:139]  training index with entities: 4194304
2020/05/08 06:33:27 [monitor_utils.hpp:~TimeAccumulator:73]  time of training index: 370820.47 ms.
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:31 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:34 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:38 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
2020/05/08 06:33:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 1979580416, total mem: 15812263936, adding 0 / 156355100
2020/05/08 06:44:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8031961088, total mem: 15812263936, adding 103014400 / 156355100
2020/05/08 06:44:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8031961088, total mem: 15812263936, adding 103014400 / 156355100
2020/05/08 06:44:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8031961088, total mem: 15812263936, adding 103014400 / 156355100
2020/05/08 06:44:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8025669632, total mem: 15812263936, adding 102297600 / 156355100
2020/05/08 06:44:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8034058240, total mem: 15812263936, adding 103116800 / 156355100
2020/05/08 06:44:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8034058240, total mem: 15812263936, adding 103116800 / 156355100
2020/05/08 06:44:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8034058240, total mem: 15812263936, adding 103116800 / 156355100
2020/05/08 06:44:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8025669632, total mem: 15812263936, adding 102400000 / 156355100
2020/05/08 06:44:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8036155392, total mem: 15812263936, adding 103219200 / 156355100
2020/05/08 06:44:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8036155392, total mem: 15812263936, adding 103219200 / 156355100
2020/05/08 06:44:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8036155392, total mem: 15812263936, adding 103219200 / 156355100
2020/05/08 06:44:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8027766784, total mem: 15812263936, adding 102502400 / 156355100
2020/05/08 06:44:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8038252544, total mem: 15812263936, adding 103321600 / 156355100
2020/05/08 06:44:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8038252544, total mem: 15812263936, adding 103321600 / 156355100
2020/05/08 06:44:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8038252544, total mem: 15812263936, adding 103321600 / 156355100
2020/05/08 06:44:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8027766784, total mem: 15812263936, adding 102604800 / 156355100
2020/05/08 06:44:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8040349696, total mem: 15812263936, adding 103424000 / 156355100
2020/05/08 06:44:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8040349696, total mem: 15812263936, adding 103424000 / 156355100
2020/05/08 06:44:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8040349696, total mem: 15812263936, adding 103424000 / 156355100
2020/05/08 06:44:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8029863936, total mem: 15812263936, adding 102707200 / 156355100
2020/05/08 06:44:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8042446848, total mem: 15812263936, adding 103526400 / 156355100
2020/05/08 06:44:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8042446848, total mem: 15812263936, adding 103526400 / 156355100
2020/05/08 06:44:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8042446848, total mem: 15812263936, adding 103526400 / 156355100
2020/05/08 06:44:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8029863936, total mem: 15812263936, adding 102809600 / 156355100
2020/05/08 06:44:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8042446848, total mem: 15812263936, adding 103628800 / 156355100
2020/05/08 06:44:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8042446848, total mem: 15812263936, adding 103628800 / 156355100
2020/05/08 06:44:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8042446848, total mem: 15812263936, adding 103628800 / 156355100
2020/05/08 06:44:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8031961088, total mem: 15812263936, adding 102912000 / 156355100
2020/05/08 06:44:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8042446848, total mem: 15812263936, adding 103731200 / 156355100
2020/05/08 06:44:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8042446848, total mem: 15812263936, adding 103731200 / 156355100
2020/05/08 06:44:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8042446848, total mem: 15812263936, adding 103731200 / 156355100
2020/05/08 06:44:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8031961088, total mem: 15812263936, adding 103014400 / 156355100
2020/05/08 06:44:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8044544000, total mem: 15812263936, adding 103833600 / 156355100
2020/05/08 06:44:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8044544000, total mem: 15812263936, adding 103833600 / 156355100
2020/05/08 06:44:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8044544000, total mem: 15812263936, adding 103833600 / 156355100
2020/05/08 06:44:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8034058240, total mem: 15812263936, adding 103116800 / 156355100
2020/05/08 06:44:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8044544000, total mem: 15812263936, adding 103936000 / 156355100
2020/05/08 06:44:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8044544000, total mem: 15812263936, adding 103936000 / 156355100
2020/05/08 06:44:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8044544000, total mem: 15812263936, adding 103936000 / 156355100
2020/05/08 06:44:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8036155392, total mem: 15812263936, adding 103219200 / 156355100
2020/05/08 06:44:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8046641152, total mem: 15812263936, adding 104038400 / 156355100
2020/05/08 06:44:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8046641152, total mem: 15812263936, adding 104038400 / 156355100
2020/05/08 06:44:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8046641152, total mem: 15812263936, adding 104038400 / 156355100
2020/05/08 06:44:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8038252544, total mem: 15812263936, adding 103321600 / 156355100
2020/05/08 06:44:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8048738304, total mem: 15812263936, adding 104140800 / 156355100
2020/05/08 06:44:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8048738304, total mem: 15812263936, adding 104140800 / 156355100
2020/05/08 06:44:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8048738304, total mem: 15812263936, adding 104140800 / 156355100
2020/05/08 06:44:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8040349696, total mem: 15812263936, adding 103424000 / 156355100
2020/05/08 06:44:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8052932608, total mem: 15812263936, adding 104243200 / 156355100
2020/05/08 06:44:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8052932608, total mem: 15812263936, adding 104243200 / 156355100
2020/05/08 06:44:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8052932608, total mem: 15812263936, adding 104243200 / 156355100
2020/05/08 06:44:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8042446848, total mem: 15812263936, adding 103526400 / 156355100
2020/05/08 06:44:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8055029760, total mem: 15812263936, adding 104345600 / 156355100
2020/05/08 06:44:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8055029760, total mem: 15812263936, adding 104345600 / 156355100
2020/05/08 06:44:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8055029760, total mem: 15812263936, adding 104345600 / 156355100
2020/05/08 06:44:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8042446848, total mem: 15812263936, adding 103628800 / 156355100
2020/05/08 06:44:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8059224064, total mem: 15812263936, adding 104448000 / 156355100
2020/05/08 06:44:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8059224064, total mem: 15812263936, adding 104448000 / 156355100
2020/05/08 06:44:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8059224064, total mem: 15812263936, adding 104448000 / 156355100
2020/05/08 06:44:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8042446848, total mem: 15812263936, adding 103731200 / 156355100
2020/05/08 06:44:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8061321216, total mem: 15812263936, adding 104550400 / 156355100
2020/05/08 06:44:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8061321216, total mem: 15812263936, adding 104550400 / 156355100
2020/05/08 06:44:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8061321216, total mem: 15812263936, adding 104550400 / 156355100
2020/05/08 06:44:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8044544000, total mem: 15812263936, adding 103833600 / 156355100
2020/05/08 06:44:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8063418368, total mem: 15812263936, adding 104652800 / 156355100
2020/05/08 06:44:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8063418368, total mem: 15812263936, adding 104652800 / 156355100
2020/05/08 06:44:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8063418368, total mem: 15812263936, adding 104652800 / 156355100
2020/05/08 06:44:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8044544000, total mem: 15812263936, adding 103936000 / 156355100
2020/05/08 06:44:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8065515520, total mem: 15812263936, adding 104755200 / 156355100
2020/05/08 06:44:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8065515520, total mem: 15812263936, adding 104755200 / 156355100
2020/05/08 06:44:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8065515520, total mem: 15812263936, adding 104755200 / 156355100
2020/05/08 06:44:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8046641152, total mem: 15812263936, adding 104038400 / 156355100
2020/05/08 06:44:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8065515520, total mem: 15812263936, adding 104857600 / 156355100
2020/05/08 06:44:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8065515520, total mem: 15812263936, adding 104857600 / 156355100
2020/05/08 06:44:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8065515520, total mem: 15812263936, adding 104857600 / 156355100
2020/05/08 06:44:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8048738304, total mem: 15812263936, adding 104140800 / 156355100
2020/05/08 06:44:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8067612672, total mem: 15812263936, adding 104960000 / 156355100
2020/05/08 06:44:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8067612672, total mem: 15812263936, adding 104960000 / 156355100
2020/05/08 06:44:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8067612672, total mem: 15812263936, adding 104960000 / 156355100
2020/05/08 06:44:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8052932608, total mem: 15812263936, adding 104243200 / 156355100
2020/05/08 06:45:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8069709824, total mem: 15812263936, adding 105062400 / 156355100
2020/05/08 06:45:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8069709824, total mem: 15812263936, adding 105062400 / 156355100
2020/05/08 06:45:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8069709824, total mem: 15812263936, adding 105062400 / 156355100
2020/05/08 06:45:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8055029760, total mem: 15812263936, adding 104345600 / 156355100
2020/05/08 06:45:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8073904128, total mem: 15812263936, adding 105164800 / 156355100
2020/05/08 06:45:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8073904128, total mem: 15812263936, adding 105164800 / 156355100
2020/05/08 06:45:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8073904128, total mem: 15812263936, adding 105164800 / 156355100
2020/05/08 06:45:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8059224064, total mem: 15812263936, adding 104448000 / 156355100
2020/05/08 06:45:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8076001280, total mem: 15812263936, adding 105267200 / 156355100
2020/05/08 06:45:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8076001280, total mem: 15812263936, adding 105267200 / 156355100
2020/05/08 06:45:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8076001280, total mem: 15812263936, adding 105267200 / 156355100
2020/05/08 06:45:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8061321216, total mem: 15812263936, adding 104550400 / 156355100
2020/05/08 06:45:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8076001280, total mem: 15812263936, adding 105369600 / 156355100
2020/05/08 06:45:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8076001280, total mem: 15812263936, adding 105369600 / 156355100
2020/05/08 06:45:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8076001280, total mem: 15812263936, adding 105369600 / 156355100
2020/05/08 06:45:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8063418368, total mem: 15812263936, adding 104652800 / 156355100
2020/05/08 06:45:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8078098432, total mem: 15812263936, adding 105472000 / 156355100
2020/05/08 06:45:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8078098432, total mem: 15812263936, adding 105472000 / 156355100
2020/05/08 06:45:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8078098432, total mem: 15812263936, adding 105472000 / 156355100
2020/05/08 06:45:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8065515520, total mem: 15812263936, adding 104755200 / 156355100
2020/05/08 06:45:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8080195584, total mem: 15812263936, adding 105574400 / 156355100
2020/05/08 06:45:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8080195584, total mem: 15812263936, adding 105574400 / 156355100
2020/05/08 06:45:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8080195584, total mem: 15812263936, adding 105574400 / 156355100
2020/05/08 06:45:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8065515520, total mem: 15812263936, adding 104857600 / 156355100
2020/05/08 06:45:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8082292736, total mem: 15812263936, adding 105676800 / 156355100
2020/05/08 06:45:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8082292736, total mem: 15812263936, adding 105676800 / 156355100
2020/05/08 06:45:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8082292736, total mem: 15812263936, adding 105676800 / 156355100
2020/05/08 06:45:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8082292736, total mem: 15812263936, adding 105779200 / 156355100
2020/05/08 06:45:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8082292736, total mem: 15812263936, adding 105779200 / 156355100
2020/05/08 06:45:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8082292736, total mem: 15812263936, adding 105779200 / 156355100
2020/05/08 06:45:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8067612672, total mem: 15812263936, adding 104960000 / 156355100
2020/05/08 06:45:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8084389888, total mem: 15812263936, adding 105881600 / 156355100
2020/05/08 06:45:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8084389888, total mem: 15812263936, adding 105881600 / 156355100
2020/05/08 06:45:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8084389888, total mem: 15812263936, adding 105881600 / 156355100
2020/05/08 06:45:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8069709824, total mem: 15812263936, adding 105062400 / 156355100
2020/05/08 06:45:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8086487040, total mem: 15812263936, adding 105984000 / 156355100
2020/05/08 06:45:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8086487040, total mem: 15812263936, adding 105984000 / 156355100
2020/05/08 06:45:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8086487040, total mem: 15812263936, adding 105984000 / 156355100
2020/05/08 06:45:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8073904128, total mem: 15812263936, adding 105164800 / 156355100
2020/05/08 06:45:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8088584192, total mem: 15812263936, adding 106086400 / 156355100
2020/05/08 06:45:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8088584192, total mem: 15812263936, adding 106086400 / 156355100
2020/05/08 06:45:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8088584192, total mem: 15812263936, adding 106086400 / 156355100
2020/05/08 06:45:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8076001280, total mem: 15812263936, adding 105267200 / 156355100
2020/05/08 06:45:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8090681344, total mem: 15812263936, adding 106188800 / 156355100
2020/05/08 06:45:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8090681344, total mem: 15812263936, adding 106188800 / 156355100
2020/05/08 06:45:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8090681344, total mem: 15812263936, adding 106188800 / 156355100
2020/05/08 06:45:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8076001280, total mem: 15812263936, adding 105369600 / 156355100
2020/05/08 06:45:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8092778496, total mem: 15812263936, adding 106291200 / 156355100
2020/05/08 06:45:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8092778496, total mem: 15812263936, adding 106291200 / 156355100
2020/05/08 06:45:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8092778496, total mem: 15812263936, adding 106291200 / 156355100
2020/05/08 06:45:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8078098432, total mem: 15812263936, adding 105472000 / 156355100
2020/05/08 06:45:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8094875648, total mem: 15812263936, adding 106393600 / 156355100
2020/05/08 06:45:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8094875648, total mem: 15812263936, adding 106393600 / 156355100
2020/05/08 06:45:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8094875648, total mem: 15812263936, adding 106393600 / 156355100
2020/05/08 06:45:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8080195584, total mem: 15812263936, adding 105574400 / 156355100
2020/05/08 06:45:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8099069952, total mem: 15812263936, adding 106496000 / 156355100
2020/05/08 06:45:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8099069952, total mem: 15812263936, adding 106496000 / 156355100
2020/05/08 06:45:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8099069952, total mem: 15812263936, adding 106496000 / 156355100
2020/05/08 06:45:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8082292736, total mem: 15812263936, adding 105676800 / 156355100
